Loading required package: bsseq
Loading required package: methods
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, as.vector, cbind, colnames,
    do.call, duplicated, eval, evalq, Filter, Find, get, grep, grepl,
    intersect, is.unsorted, lapply, lengths, Map, mapply, match, mget,
    order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank,
    rbind, Reduce, rownames, sapply, setdiff, sort, table, tapply,
    union, unique, unlist, unsplit

Loading required package: IRanges
Loading required package: S4Vectors
Loading required package: stats4
Loading required package: GenomicRanges
Loading required package: GenomeInfoDb
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

[1] 48
Assuming file type iscytosineReport
[read.bismark] Reading file '/scratch/groups/wtimp1/170119_chicken/aligned/ACTTGA/ACTTGA.cyto.txt.gz' ... Read 0.0% of 35774923 rowsRead 10.0% of 35774923 rowsRead 19.9% of 35774923 rowsRead 29.9% of 35774923 rowsRead 39.7% of 35774923 rowsRead 49.4% of 35774923 rowsRead 59.2% of 35774923 rowsRead 68.7% of 35774923 rowsRead 78.2% of 35774923 rowsRead 87.8% of 35774923 rowsRead 96.9% of 35774923 rowsRead 35774923 rows and 7 (of 7) columns from 1.028 GB file in 00:00:15
done in 121.2 secs
[read.bismark] Joining samples ... done in 4.4 secs
[BSmooth] preprocessing ... done in 1668.1 sec
[BSmooth] smoothing by 'chromosome' (mc.cores = 12, mc.preschedule = FALSE)
[BSmooth] chr idx 391 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 392 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 393 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 394 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 395 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 396 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 397 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 398 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 399 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 400 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 401 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 402 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 403 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 404 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 405 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 406 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 407 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 408 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 409 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 410 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 411 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 412 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 413 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 414 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 415 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 416 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 417 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 418 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 419 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 420 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 421 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 422 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 423 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 424 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 425 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 426 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 427 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 428 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 429 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 430 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 431 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 432 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 433 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 434 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 435 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 436 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 437 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 438 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 439 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 440 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 441 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 442 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 443 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 444 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 445 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 446 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 447 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 448 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 449 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 450 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 451 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 452 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 453 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 454 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 455 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 456 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 457 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 458 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 459 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 460 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 461 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 462 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 463 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 464 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 465 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 466 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 467 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 468 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 469 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 470 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 471 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 472 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 473 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 474 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 475 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 476 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 477 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 478 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 479 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 480 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 481 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 482 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 483 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 484 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 485 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 486 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 487 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 488 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 489 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 490 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 491 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 492 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 493 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 494 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 495 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 496 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 497 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 498 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 499 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 500 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 501 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 502 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 503 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 504 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 505 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 506 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 507 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 508 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 509 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 510 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 511 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 512 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 513 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 514 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 515 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 516 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 517 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 518 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 519 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 520 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 521 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 522 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 523 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 524 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 525 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 526 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 527 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 528 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 529 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 530 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 531 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 532 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 533 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 534 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 535 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 536 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 537 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 538 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 539 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 540 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 541 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 542 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 543 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 544 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 545 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 546 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 547 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 548 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 549 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 550 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 551 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 552 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 553 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 554 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 555 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 556 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 557 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 558 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 559 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 560 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 561 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 562 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 563 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 564 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 565 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 566 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 567 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 568 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 569 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 570 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 571 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 572 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 573 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 574 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 575 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 576 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 577 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 578 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 579 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 580 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 581 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 582 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 583 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 584 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 585 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 586 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 587 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 588 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 589 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 590 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 591 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 592 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 593 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 594 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 595 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 596 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 597 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 598 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 599 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 600 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 601 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 602 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 603 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 604 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 605 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 606 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 607 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 608 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 609 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 610 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 611 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 612 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 613 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 614 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 615 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 616 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 617 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 618 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 619 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 620 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 621 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 622 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 623 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 624 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 625 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 626 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 627 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 628 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 629 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 630 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 631 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 632 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 633 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 634 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 635 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 636 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 637 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 638 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 639 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 640 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 641 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 642 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 643 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 645 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 646 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 647 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 648 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 649 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 650 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 651 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 652 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 653 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 654 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 655 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 656 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 657 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 658 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 659 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 660 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 661 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 662 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 663 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 664 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 665 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 666 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 667 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 668 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 669 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 670 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 671 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 672 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 673 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 674 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 675 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 676 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 677 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 678 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 679 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 680 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 681 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 682 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 683 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 684 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 685 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 686 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 687 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 688 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 689 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 690 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 691 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 692 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 693 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 694 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 695 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 696 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 697 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 698 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 699 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 700 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 701 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 702 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 703 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 704 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 705 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 706 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 707 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 708 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 709 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 710 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 711 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 712 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 713 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 714 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 715 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 716 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 717 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 718 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 719 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 720 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 721 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 722 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 723 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 724 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 725 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 726 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 727 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 728 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 729 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 730 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 731 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 732 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 733 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 734 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 735 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 736 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 737 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 738 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 739 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 740 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 741 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 742 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 743 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 744 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 745 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 746 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 747 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 748 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 749 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 750 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 751 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 752 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 753 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 754 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 755 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 756 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 757 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 758 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 759 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 760 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 761 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 762 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 763 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 764 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 765 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 766 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 767 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 768 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 769 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 770 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 771 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 772 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 773 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 774 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 775 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 776 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 777 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 778 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 779 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 780 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 781 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 782 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 783 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 784 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 785 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 786 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 787 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 788 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 789 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 790 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 791 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 792 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 793 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 794 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 795 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 796 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 797 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 798 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 799 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 800 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 801 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 802 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 803 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 804 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 805 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 806 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 807 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 808 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 809 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 810 (out of 23390), done in 0.0 sec
[BSmooth] chr idx 811 (out of 23390), done in 0.0 sec
